;;;
Qualidade;;;
;;;
;;;
Title ;Alerta de Pokayoke em Modo Backup;;
Reference;"JPR-F-PSS-0763	";;
;;;
Purpose;Formulario para preenchimento de Alertas de Pokayoke;;
;;;
Scope;Faurecia Porto Real;;
;;;
Related documents;NA;;
;;;
Issue n°;00;;
Author;Caio Cabral - Processista;;
;;;
Owner;Caio Cabral - Processista;;
;;;
Approved by ;Renan Fonseca - Gerente de Engenharia;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Internal Documentation;;;
The English master file is the official version of FCP documents. Any printed version of this document shall be compared with the latest revision published in the FCP Documentation Library to ensure correct application.;;; 
;;;
