;
Manufatura;
;
;
Title ;Instrução de Definição e Validação de PY - INSPEÇÃO FINAL BTR
Reference;JPR-I-PSS-1981
;
Purpose;A instrução tem como Objetivo Testar e Validar o Funcionamento do PY
;
Scope;Forvia Faurecia Porto Real
;
Related documents;NA
;
Issue n°;02
Author;Caio Cabral - Operador Multifuncional
;
Owner;Caio Cabral - Operador Multifuncional
;
Approved by ;Renan Fonseca - Gerente de Manutenção/Engenharia
;
;
;
;
;
;
;
Internal Documentation;
The English master file is the official version of FCP documents. Any printed version of this document shall be compared with the latest revision published in the FCP Documentation Library to ensure correct application.;
;
